鄉鎮市區,交易標的,土地區段位置或建物區門牌,土地移轉總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,交易年月日,交易筆棟數,移轉層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,建物移轉總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,總價元,單價每平方公尺,車位類別,車位移轉總面積平方公尺,車位總價元,備註,編號,lng,lat
中山區,房地(土地+建物),臺北市中山區林森北路241~270號,2.68,商,,,1051216,土地2建物2車位0,十一層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,710707.0,33.14,1,1,1,有,有,3880000,117114.0,,0.0,0,親友間交易 權利人共3人,RPSPMLTJJHMFFCA18DA,121.52547220000001,25.0538966
信義區,房地(土地+建物),臺北市信義區中坡南路121~150號,32.43,住,,,1051206,土地3建物1車位0,一層,四層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,,18.09,0,0,0,無,無,2500000,138198.0,,0.0,0,瑕疵物件之交易。,RPOQMLMKJHMFFDA27CA,121.58532959999998,25.041656399999997
北投區,房地(土地+建物),臺北市北投區大業路691~720號,35.25,住,,,1051205,土地3建物1車位0,一層，平台，騎樓,四層,店面(店鋪),商業用,鋼筋混凝土造,640507.0,120.18,0,0,0,無,無,25000000,208021.0,,0.0,0,,RPXTMLNLJHMFFEA78CA,121.5001847,25.1371817
大同區,房地(土地+建物),臺北市大同區長安西路331~360號,10.25,商,,,1051103,土地1建物1車位0,六層,十二層,辦公商業大樓,商業用,鋼筋混凝土造,760219.0,132.48,3,2,2,有,有,18820000,142059.0,,0.0,0,,RPVNMLQKJHMFFBA87CA,121.5075507,25.052290300000003
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段211~240號,14.35,商,,,1051124,土地1建物1車位1,四層,十一層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,960913.0,114.99,3,2,1,有,有,15800000,137403.0,升降機械,7.62,0,含增建或未登記建物。,RPPOMLPJJHMFFCA27CA,121.5994289,25.0671073
大安區,房地(土地+建物),臺北市大安區和平東路二段331~360號,5.05,商,,,1051127,土地2建物1車位0,十層,十四層,套房(1房1廳1衛),商業用,鋼筋混凝土造,850930.0,36.62,1,1,1,有,有,8000000,218460.0,,0.0,0,,RPQOMLNKJHMFFFA57CA,121.5455125,25.024983
中山區,房地(土地+建物),臺北市中山區松江路31~60號,4.31,商,,,1051129,土地2建物1車位0,六層,十二層,套房(1房1廳1衛),商業用,鋼筋混凝土造,790514.0,34.2,1,1,1,有,有,6660000,194737.0,,0.0,0,含增建或未登記建物。,RPPNMLRJJHMFFCA47DA,121.53317379999999,25.0474392
中山區,房地(土地+建物),臺北市中山區民生東路一段1~30號,4.21,商,,,1051219,土地1建物1車位0,五層,十二層,套房(1房1廳1衛),商業用,鋼筋混凝土造,951012.0,38.64,1,1,1,有,有,8000000,207039.0,,0.0,0,親友、員工或其他特殊關係間之交易。,RPOOMLOJJHMFFCA17DA,121.524294,25.0582153
內湖區,房地(土地+建物)+車位,臺北市內湖區民權東路六段123巷34弄1~30號,11.19,商,,,1051107,土地1建物1車位1,八層,十三層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,970429.0,123.36,2,2,1,有,有,19300000,156453.0,坡道機械,9.15,0,,RPVQMLQJJHMFFCA28DA,121.59234359999999,25.0703943
萬華區,房地(土地+建物),臺北市萬華區桂林路242巷6弄1~30號,9.0,住,,,1051231,土地1建物1車位0,一層,五層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,721208.0,47.61,1,1,1,有,無,2200000,46209.0,,0.0,0,親友、員工或其他特殊關係間之交易。,RPXNMLTJJHMFFBA28CA,121.50630090000001,25.0377674
中正區,房地(土地+建物),臺北市中正區羅斯福路一段31~60號,11.63,商,,,1051215,土地1建物1車位0,五層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,761016.0,108.8,2,2,2,有,有,27000000,248162.0,,0.0,0,親友、員工或其他特殊關係間之交易。,RPVOMLNLJHMFFAA67CA,121.51912949999999,25.031426800000002
士林區,房地(土地+建物)+車位,臺北市士林區重慶北路四段241~270號,28.72,住,,,1051201,土地1建物1車位1,四層,九層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,810907.0,213.15,0,0,0,無,有,25000000,117288.0,坡道平面,0.0,0,,RPWPMLNKJHMFFEA18CA,121.51085379999999,25.085638600000003
信義區,房地(土地+建物),臺北市信義區莊敬路451~480號,10.96,商,,,1051115,土地5建物1車位0,一層，騎樓,七層,店面(店鋪),商業用,鋼筋混凝土造,650909.0,59.16,0,1,0,有,有,31000000,524003.0,,0.0,0,,RPRPMLQJJHMFFDA77CA,121.56741299999999,25.027075
松山區,建物,臺北市松山區南京東路四段31~60號,0.0,,,,1051206,土地0建物1車位0,七層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,670317.0,62.5,1,0,0,有,有,1000000,16000.0,,0.0,0,二親等買賣,RPTPMLQJJHMFFDA97CA,121.5506435,25.0519706
中正區,房地(土地+建物),臺北市中正區汀州路一段151~180號,19.92,住,,,1051129,土地1建物1車位0,一層，騎樓,四層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,620509.0,63.65,0,0,0,無,無,20000000,314218.0,,0.0,0,二親等買賣,RPOOMLQJKHMFFAA17CA,121.51028729999999,25.0275098
中正區,房地(土地+建物),臺北市中正區寧波東街16巷1~30號,13.44,住,,,1051206,土地1建物1車位0,一層,十二層,店面(店鋪),商業用,鋼筋混凝土造,741022.0,76.49,0,0,0,無,有,16000000,209178.0,,0.0,0,,RPSNMLSJJHMFFAA57CA,121.52023770000001,25.0328134
中正區,房地(土地+建物),臺北市中正區信義路二段61~90號,6.84,商,,,1051209,土地1建物1車位0,六層,六層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,,37.84,3,1,1,有,無,8200000,216702.0,,0.0,0,親友、員工或其他特殊關係間之交易。,RPRNMLNLJHMFFBA27CA,121.52618000000001,25.034799
中山區,房地(土地+建物),臺北市中山區松江路121~150號,31.46,商,,,1051226,土地1建物2車位0,七層,十一層,辦公商業大樓,商業用,鋼筋混凝土造,611227.0,286.65,4,1,0,有,有,52000000,181406.0,,0.0,0,,RPXNMLTKJHMFFCA48CA,121.53335030000001,25.0528258
中山區,房地(土地+建物),臺北市中山區雙城街4巷1~30號,5.86,商,,,1051214,土地1建物1車位0,三層,七層,套房(1房1廳1衛),商業用,鋼筋混凝土造,831018.0,43.27,1,1,1,有,有,6500000,150220.0,,0.0,0,,RPQNMLNLJHMFFCA27CA,121.52446409999999,25.0630116
中山區,房地(土地+建物),臺北市中山區新生北路三段31~60號,4.34,商,,,1051230,土地1建物1車位0,六層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,700504.0,42.96,1,1,1,有,有,7200000,167598.0,,0.0,0,,RPPQMLQJJHMFFCA57CA,121.52805759999998,25.064686899999998
北投區,房地(土地+建物),臺北市北投區大業路541~570號,22.25,商,,,1051206,土地2建物1車位0,一層，平台，騎樓,四層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,650527.0,66.64,1,1,1,有,無,18200000,273109.0,,0.0,0,,RPUNMLKKJHMFFEA57DA,121.496489,25.135428
中山區,房地(土地+建物),臺北市中山區中山北路一段83巷1~30號,6.14,商,,,1051203,土地1建物1車位0,三層,五層,套房(1房1廳1衛),商業用,鋼筋混凝土造,740129.0,31.48,0,1,1,有,有,5000000,158831.0,,0.0,0,含增建或未登記建物。,RPOSMLNKJHMFFCA57DA,121.52251090000001,25.0504647
中山區,車位,臺北市中山區伊通街125巷1~30號,0.13,住,,,1051119,土地0建物0車位1,一層,十層,其他,商業用,鋼筋混凝土造,900827.0,41.97,0,0,0,有,無,2500000,,升降平面,41.97,2500000,,RPWNMLOKJHMFFCA97DA,121.53476540000001,25.0480342
中山區,房地(土地+建物),臺北市中山區松江路1~30號,2.51,商,,,1051203,土地1建物1車位0,四層,十三層,套房(1房1廳1衛),商業用,鋼筋混凝土造,701208.0,35.53,1,1,1,有,有,5100000,143541.0,,0.0,0,,RPWOMLNKJHMFFCA97DA,121.53298590000001,25.0456563
中山區,車位,臺北市中山區天祥路61~90號,1.05,商,,,1051225,土地0建物0車位1,一層,十四層,其他,商業用,鋼筋混凝土造,931203.0,36.17,0,0,0,有,有,2000000,,坡道平面,36.17,2000000,,RPTPMLNKJHMFFCA77DA,121.5207947,25.0633016
中山區,建物,臺北市中山區長春路258巷1~30號,0.0,,,,1051217,土地0建物1車位1,五層,十層,套房(1房1廳1衛),商業用,鋼筋混凝土造,850924.0,96.32,1,1,1,有,有,5300000,111082.0,坡道平面,57.61,1000000,,RPVPMLNKJHMFFCA97DA,121.5308377,25.054746100000003
大安區,房地(土地+建物),臺北市大安區嘉興街323巷1~30號,26.85,住,,,1051116,土地2建物1車位0,一層,十四層,其他,商業用,鋼筋混凝土造,890626.0,138.79,0,0,1,有,無,52894800,381114.0,,0.0,0,辦公室。,RPVNMLSKJHMFFFA48CA,121.55341680000001,25.022125600000003
萬華區,房地(土地+建物),臺北市萬華區柳州街1~30號,4.26,商,,,1051228,土地1建物1車位0,四層,十層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,810316.0,34.56,0,0,0,無,有,4900000,141782.0,,0.0,0,,RPSNMLKKJHMFFBA96CA,121.5055243,25.0392242
大安區,房地(土地+建物),臺北市大安區復興南路二段61~90號,21.88,商,,,1051125,土地4建物1車位0,二層,十二層,辦公商業大樓,商業用,鋼筋混凝土造,,177.32,2,1,1,有,有,35940000,202684.0,,0.0,0,含增建或未登記建物。,RPWOMLLKJHMFFFA97CA,121.5437387,25.0309545
北投區,房地(土地+建物),臺北市北投區溫泉路61~90號,3.49,其他,,,1051201,土地1建物1車位0,二層,七層,套房(1房1廳1衛),商業用,鋼筋混凝土造,700218.0,27.15,0,0,0,無,有,2700000,99448.0,,0.0,0,,RPQNMLLKJHMFFEA17CA,121.5046006,25.1349687
中山區,車位,臺北市中山區龍江路1~30號,0.58,商,,,1060103,土地0建物0車位2,一層,十二層,其他,商業用,鋼筋混凝土造,941208.0,36.64,0,0,0,有,有,1550000,,塔式車位,36.64,1550000,,RPRQMLKLJHMFFCA37CA,121.540523,25.0470691
中山區,房地(土地+建物),臺北市中山區雙城街10巷1~30號,24.19,商,,,1051205,土地1建物1車位0,一層，騎樓,四層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,650811.0,77.41,0,0,0,無,無,21800000,281617.0,,0.0,0,,RPWQMLNLJHMFFCA18CA,121.5242889,25.0642289
中山區,房地(土地+建物),臺北市中山區德惠街1~30號,3.75,商,,,1051006,土地1建物1車位0,四層,十層,套房(1房1廳1衛),商業用,鋼筋混凝土造,710419.0,39.0,1,1,1,有,有,6100000,156410.0,,0.0,0,,RPRNMLLLJHMFFCA17CA,121.52300679999999,25.066913
中山區,車位,臺北市中山區農安街1~30號,2.3,商,,,1051229,土地0建物0車位2,一層,十四層,其他,商業用,鋼筋混凝土造,980622.0,48.53,0,0,0,有,有,5000000,,坡道平面,0.0,5000000,,RPPQMLLKJHMFFCA17CA,121.5295986,25.064967000000003
士林區,房地(土地+建物),臺北市士林區天母西路1~30號,22.13,其他,,,1051101,土地2建物1車位0,六層,十一層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,670125.0,146.9,1,1,2,有,有,21770000,148196.0,,0.0,0,含增建或未登記建物。,RPWSMLNLJHMFFEA68DA,121.5295361,25.1185814
士林區,房地(土地+建物),臺北市士林區天母西路1~30號,25.94,其他,,,1051101,土地2建物1車位0,六層,十一層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,670125.0,160.6,2,2,1,有,有,25680000,159900.0,,0.0,0,含增建或未登記建物。,SPWSMLNLJHMFFEA78DA,121.5295361,25.1185814
松山區,房地(土地+建物)+車位,臺北市松山區復興北路151~180號,24.92,商,,,1051205,土地2建物1車位1,十四層,十七層,辦公商業大樓,商業用,鋼筋混凝土造,771105.0,297.54,0,1,0,有,有,66680000,248076.0,坡道平面,42.86,3500000,含增建或未登記建物。,RPVPMLNLJHMFFDA18DA,121.544471,25.053642899999996
內湖區,房地(土地+建物),臺北市內湖區成功路四段30巷1~30號,9.92,商,,,1051226,土地1建物1車位0,四層,十層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,830701.0,77.07,2,1,1,有,有,16200000,210199.0,,0.0,0,,RPPNMLMKJHMFFCA96CA,121.59153300000001,25.081693899999998
中山區,房地(土地+建物),臺北市中山區林森北路511~540號,3.47,商,,,1051210,土地1建物1車位0,十一層,十四層,套房(1房1廳1衛),商業用,鋼筋混凝土造,940826.0,37.69,1,1,1,有,有,8500000,225524.0,,0.0,0,權利人地址有難字 含增建或未登記建物。權利人姓名有難字,RPTNMLQKJHMFFCA77CA,121.52574550000001,25.061975600000004
中山區,車位,臺北市中山區雙城街19巷1~30號,0.14,商,,,1060109,土地0建物0車位1,一層,十四層,其他,商業用,鋼筋混凝土造,970312.0,25.82,0,0,0,有,有,925000,,升降機械,25.82,925000,,RPPQMLSKJHMFFCA87CA,121.5245371,25.065313
中正區,房地(土地+建物),臺北市中正區博愛路1~30號,5.91,商,,,1051224,土地2建物1車位0,六層,十層,套房(1房1廳1衛),商業用,鋼筋混凝土造,661230.0,47.01,0,1,1,有,有,7900000,168049.0,,0.0,0,,RPOPMLTKJHMFFBA67CA,121.5114555,25.0462643
大同區,房地(土地+建物),臺北市大同區南京西路331~360號,3.12,其他,,,1051227,土地1建物1車位0,七層,十四層,套房(1房1廳1衛),商業用,鋼筋混凝土造,671107.0,33.16,1,1,1,有,有,4000000,120627.0,,0.0,0,,RPTNMLNKJHMFFBA37CA,121.51104099999999,25.053716899999998
大同區,房地(土地+建物),臺北市大同區承德路二段91~120號,2.75,住,,,1051227,土地1建物1車位0,一層，騎樓,五層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,761003.0,12.1,3,2,2,有,無,2500000,206612.0,,0.0,0,親友、員工或其他特殊關係間之交易。,RPOOMLMKJHMFFBA86CA,121.51839540000002,25.0563058
中山區,房地(土地+建物),臺北市中山區復興北路151~180號,6.57,商,,,1051221,土地1建物2車位0,十三層,十六層,辦公商業大樓,商業用,鋼筋混凝土造,851205.0,48.42,0,0,1,無,有,11000000,227226.0,,0.0,0,,RPSPMLRJKHMFFCA97CA,121.544471,25.053642899999996
內湖區,房地(土地+建物),臺北市內湖區康樂街136巷3弄1~30號,9.77,商,,,1051215,土地1建物1車位0,六層,十三層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,870122.0,64.72,2,1,1,有,有,8280000,127936.0,,0.0,0,,RPXNMLQLJHMFFCA28CA,121.6188405,25.0720392
松山區,房地(土地+建物),臺北市松山區復興北路181~210號,22.93,商,,,1050917,土地4建物1車位0,十四層,十五層,辦公商業大樓,商業用,鋼筋混凝土造,750205.0,252.48,1,0,1,有,有,61000000,241603.0,,0.0,0,含增建或未登記建物。含無產權車位。,RPOOMLNKJHMFFDA17CA,121.54444790000001,25.0548084
松山區,房地(土地+建物),臺北市松山區民生東路五段36巷8弄1~30號,11.91,其他,,,1051211,土地1建物1車位0,一層,四層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,670602.0,31.68,1,1,1,有,無,10800000,340909.0,,0.0,0,,RPPQMLNLJHMFFDA57CA,121.5591537,25.0573336
士林區,房地(土地+建物)+車位,臺北市士林區至善路二段151~180號,48.56,商,,,1051201,土地3建物1車位2,四層,十六層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,850619.0,379.52,4,2,4,有,有,54460101,143497.0,坡道平面,0.0,0,,RPVPMLQKJHMFFEA38CA,121.547853,25.099053
松山區,房地(土地+建物)+車位,臺北市松山區南京東路五段61~90號,26.4,商,,,1051229,土地1建物1車位1,五層,十四層,辦公商業大樓,商業用,鋼筋混凝土造,731004.0,232.07,1,1,1,有,有,40000000,172362.0,坡道平面,0.0,0,,RPPNMLKLKHMFFDA07CA,121.55944070000001,25.0517366
松山區,房地(土地+建物)+車位,臺北市松山區南京東路五段61~90號,54.2,商,,,1051229,土地1建物3車位1,三層,十四層,辦公商業大樓,商業用,鋼筋混凝土造,731004.0,538.32,1,1,1,有,有,90000000,167187.0,坡道平面,0.0,0,,RPRNMLKLKHMFFDA27CA,121.55944070000001,25.0517366
松山區,房地(土地+建物),臺北市松山區南京東路五段61~90號,19.3,商,,,1051229,土地1建物1車位0,三層,十四層,辦公商業大樓,商業用,鋼筋混凝土造,731004.0,177.43,1,1,1,有,有,40000000,225441.0,,0.0,0,,RPSNMLKLKHMFFDA37CA,121.55944070000001,25.0517366
萬華區,房地(土地+建物),臺北市萬華區昆明街271~300號,27.0,商,,,1051201,土地2建物1車位0,一層，騎樓,四層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,610223.0,110.9,1,1,1,有,無,17808200,160579.0,,0.0,0,,RPQOMLPLJHMFFBA47CA,121.50380120000001,25.0371289
中山區,房地(土地+建物),臺北市中山區農安街1~30號,3.16,商,,,1051229,土地1建物1車位0,八層,十四層,套房(1房1廳1衛),商業用,鋼筋混凝土造,980622.0,50.9,1,1,1,有,有,10200000,200393.0,,0.0,0,價格含增建,RPVQMLMKJHMFFCA87CA,121.5295986,25.064967000000003
內湖區,房地(土地+建物)+車位,臺北市內湖區康樂街136巷15弄1~30號,14.63,住,,,1051206,土地1建物1車位2,五層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,941123.0,119.63,3,2,2,有,有,13580000,113517.0,坡道機械,45.94,0,價格含增建,RPWQMLMKJHMFFCA97CA,121.61868,25.072009
大安區,房地(土地+建物),臺北市大安區仁愛路四段361~390號,8.12,其他,,,1051225,土地1建物1車位0,四層,十六層,辦公商業大樓,商業用,鋼筋混凝土造,730614.0,75.15,1,1,0,有,無,18100000,240852.0,,0.0,0,,RPWPMLNKJHMFFFA28CA,121.55568390000002,25.0375293
中山區,房地(土地+建物),臺北市中山區撫順街1~30號,4.87,商,,,1051215,土地1建物1車位0,七層,十一層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,851129.0,42.14,1,1,1,有,無,9500000,225439.0,,0.0,0,,RPXOMLOLJHMFFCA28DA,121.520902,25.0635339
內湖區,房地(土地+建物),臺北市內湖區內湖路三段1~30號,4.86,商,,,1051222,土地1建物1車位0,四層,十層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,840125.0,40.85,1,1,1,有,有,7000000,171359.0,,0.0,0,,RPPNMLOKJHMFFCA17CA,121.59277469999999,25.084183300000003
中山區,房地(土地+建物),臺北市中山區樂群二路271~300號,8.96,其他,,,1051219,土地1建物1車位0,五層,十一層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,970603.0,50.52,0,0,1,有,有,11700000,231591.0,,0.0,0,,RPOPMLQKJHMFFCA47CA,121.5606189,25.0799431
內湖區,房地(土地+建物),臺北市內湖區康樂街186巷1~30號,9.89,住,,,1051219,土地1建物1車位0,地下一層,七層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,850517.0,32.27,1,1,1,有,有,3600000,111559.0,,0.0,0,含增建或未登記建物。,RPQNMLRKJHMFFCA57CA,121.6203077,25.0760699
中山區,房地(土地+建物),臺北市中山區林森北路91~120號,4.02,商,,,1051231,土地2建物1車位0,五層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,710224.0,36.23,1,1,1,有,有,6700000,184930.0,,0.0,0,,RPTPMLRKJHMFFCA08CA,121.52496299999999,25.0500078
大同區,房地(土地+建物),臺北市大同區民樂街181~210號,20.82,其他,,,1051217,土地3建物1車位0,三層，電梯樓梯間,六層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,850807.0,94.33,2,1,1,有,無,12200000,129333.0,,0.0,0,二親等間買賣,RPXOMLRKJHMFFBA28CA,121.510581,25.0595595
信義區,房地(土地+建物)+車位,臺北市信義區基隆路二段121~150號,6.39,商,,,1051227,土地1建物1車位1,四層,十三層,套房(1房1廳1衛),商業用,鋼筋混凝土造,851106.0,68.16,1,1,1,有,有,13800000,202465.0,其他,16.44,0,,RPUNMLRJKHMFFDA08CA,121.55706940000002,25.0286362
松山區,房地(土地+建物),臺北市松山區南京東路五段61~90號,10.38,商,,,1060103,土地2建物1車位0,五層,十二層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,750519.0,108.9,3,2,2,有,有,23500000,215794.0,,0.0,0,天井加蓋,RPTQMLNLJHMFFDA97CA,121.55944070000001,25.0517366
士林區,房地(土地+建物),臺北市士林區社正路31~60號,18.69,商,,,1051201,土地3建物1車位0,三層,七層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,810123.0,96.56,2,1,1,有,無,6200000,64209.0,,0.0,0,親友、員工或其他特殊關係間之交易。,RPTOMLQKJHMFFEA08CA,121.509351,25.0889188
萬華區,房地(土地+建物),臺北市萬華區中華路一段151~180號,29.5,商,,,1020510,土地2建物1車位0,二層,十一層,辦公商業大樓,商業用,鋼筋混凝土造,,341.26,0,0,1,有,無,205000000,600715.0,,0.0,0,1.內含獨立產權公設，未包含在棟數內2.價格含增建3.共有人數2人,RPPPMLRJOHIFFBA57CA,121.506849,25.040241
萬華區,房地(土地+建物),臺北市萬華區武昌街二段121~150號,3.86,商,,,1020506,土地1建物1車位0,三層,九層,辦公商業大樓,商業用,鋼筋混凝土造,630806.0,23.54,1,0,0,有,有,1400000,59473.0,,0.0,0,整層為商業攤位少部份有做隔間,RPSOMLRLNHIFFBA87CA,121.5028554,25.0456575
萬華區,房地(土地+建物),臺北市萬華區武昌街二段121~150號,2.98,商,,,1020910,土地1建物1車位0,二層,九層,辦公商業大樓,商業用,鋼筋混凝土造,630806.0,17.82,0,0,0,無,有,1080000,60606.0,,0.0,0,,RPURMLMJIIIFFBA27CA,121.5028554,25.0456575
萬華區,房地(土地+建物),臺北市萬華區武昌街二段121~150號,5.96,商,,,1020925,土地1建物2車位0,三層,九層,辦公商業大樓,商業用,鋼筋混凝土造,630806.0,42.48,0,0,0,無,有,2760000,64972.0,,0.0,0,,RPQNMLOKIIIFFBA76CA,121.5028554,25.0456575
萬華區,房地(土地+建物),臺北市萬華區武昌街二段121~150號,4.86,商,,,1020918,土地1建物1車位0,三層,九層,辦公商業大樓,商業用,鋼筋混凝土造,630806.0,27.26,0,0,0,無,有,1773750,65068.0,,0.0,0,,RPOOMLOKIIIFFBA66CA,121.5028554,25.0456575
萬華區,房地(土地+建物),臺北市萬華區武昌街二段121~150號,2.87,商,,,1021001,土地1建物1車位0,三層,九層,辦公商業大樓,商業用,鋼筋混凝土造,630806.0,17.82,0,0,0,無,有,1157700,64966.0,,0.0,0,,RPPNMLQKIIIFFBA86CA,121.5028554,25.0456575
萬華區,房地(土地+建物),臺北市萬華區武昌街二段121~150號,4.2,商,,,1021007,土地1建物1車位0,三層,九層,辦公商業大樓,商業用,鋼筋混凝土造,630806.0,24.37,0,0,0,無,有,1500000,61551.0,,0.0,0,,RPRNMLQJJIIFFBA07CA,121.5028554,25.0456575
萬華區,房地(土地+建物),臺北市萬華區武昌街二段121~150號,2.1,商,,,1021101,土地1建物1車位0,二層,九層,辦公商業大樓,商業用,鋼筋混凝土造,630806.0,17.16,0,0,0,無,有,1110000,64685.0,,0.0,0,,RPOOMLKLJIIFFBA09CA,121.5028554,25.0456575
萬華區,房地(土地+建物),臺北市萬華區武昌街二段121~150號,2.98,商,,,1030721,土地1建物1車位0,三層,九層,辦公商業大樓,商業用,鋼筋混凝土造,630806.0,23.38,0,0,0,無,有,1590750,68039.0,,0.0,0,,RPWNMLPKQHJFFBA28CA,121.5028554,25.0456575
萬華區,房地(土地+建物),臺北市萬華區漢口街二段31~60號,8.06,商,,,1050529,土地1建物1車位0,一層,十層,店面(店鋪),商業用,鋼筋混凝土造,630620.0,70.2,2,0,0,有,有,51500000,733618.0,,0.0,0,,RPPPMLPJPHLFFBA77CA,121.505917,25.045825
大同區,房地(土地+建物),臺北市大同區南京西路331~360號,3.12,其他,,,1051227,土地1建物1車位0,七層,十四層,套房(1房1廳1衛),商業用,鋼筋混凝土造,671107.0,33.16,1,1,1,有,有,4000000,120627.0,,0.0,0,,RPTNMLNKJHMFFBA37CA,121.51104099999999,25.053716899999998
大同區,房地(土地+建物),臺北市大同區承德路二段91~120號,2.75,住,,,1051227,土地1建物1車位0,一層，騎樓,五層,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,761003.0,12.1,3,2,2,有,無,2500000,206612.0,,0.0,0,親友、員工或其他特殊關係間之交易。,RPOOMLMKJHMFFBA86CA,121.51839540000002,25.0563058
內湖區,房地(土地+建物),臺北市內湖區成功路四段30巷1~30號,9.92,商,,,1051226,土地1建物1車位0,四層,十層,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,830701.0,77.07,2,1,1,有,有,16200000,210199.0,,0.0,0,,RPPNMLMKJHMFFCA96CA,121.59153300000001,25.081693899999998
中山區,房地(土地+建物),臺北市中山區林森北路511~540號,3.47,商,,,1051210,土地1建物1車位0,十一層,十四層,套房(1房1廳1衛),商業用,鋼筋混凝土造,940826.0,37.69,1,1,1,有,有,8500000,225524.0,,0.0,0,權利人地址有難字 含增建或未登記建物。權利人姓名有難字,RPTNMLQKJHMFFCA77CA,121.52574550000001,25.061975600000004
中山區,車位,臺北市中山區雙城街19巷1~30號,0.14,商,,,1060109,土地0建物0車位1,一層,十四層,其他,商業用,鋼筋混凝土造,970312.0,25.82,0,0,0,有,有,925000,,升降機械,25.82,925000,,RPPQMLSKJHMFFCA87CA,121.5245371,25.065313
中正區,房地(土地+建物),臺北市中正區博愛路1~30號,5.91,商,,,1051224,土地2建物1車位0,六層,十層,套房(1房1廳1衛),商業用,鋼筋混凝土造,661230.0,47.01,0,1,1,有,有,7900000,168049.0,,0.0,0,,RPOPMLTKJHMFFBA67CA,121.5114555,25.0462643
內湖區,房地(土地+建物),臺北市內湖區康樂街136巷3弄1~30號,9.77,商,,,1051215,土地1建物1車位0,六層,十三層,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,870122.0,64.72,2,1,1,有,有,8280000,127936.0,,0.0,0,,RPXNMLQLJHMFFCA28CA,121.6188405,25.0720392
