鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺.1,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺.2,租金總額元,備註,編號,lng,lat
內湖區,建物,臺北市內湖區民權東路六段123巷1~30號,0.0,商,,,1051209,土地0建物1車位0,七層,10.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,880717.0,94.01,1,1,1,有,有,有,34000,362.0,,0.0,0,,RPUQMLNJJHMFFCA97CC,121.5775289,25.0661671
內湖區,建物,臺北市內湖區民權東路六段180巷1~30號,0.0,商,,,1051209,土地0建物1車位0,八層,12.0,辦公商業大樓,商業用,鋼筋混凝土造,881102.0,65.88,0,0,1,有,有,無,22000,334.0,,0.0,0,,RPVQMLNJJHMFFCA08CC,121.5775289,25.0661671
內湖區,建物,臺北市內湖區民權東路六段123巷1~30號,0.0,商,,,1051227,土地0建物1車位0,五層,10.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,880717.0,44.8,0,1,1,有,有,無,16000,357.0,,0.0,0,,RPWQMLNJJHMFFCA18CC,121.5775289,25.0661671
松山區,建物,臺北市松山區光復北路1~30號,0.0,住,,,1051211,土地0建物1車位0,一層,12.0,店面(店鋪),商業用,鋼筋混凝土造,771123.0,251.3,0,0,1,有,有,有,130000,517.0,,0.0,0,續租。,RPXOMLNJJHMFFDA18CC,121.5580718,25.0484203
信義區,房地(土地+建物),臺北市信義區基隆路一段151~180號,38.83,商,,,1051220,土地1建物1車位0,八層,14.0,辦公商業大樓,商業用,鋼筋混凝土造,730810.0,62.8,0,0,0,無,有,無,20000,318.0,,0.0,0,,RPSPMLNJJHMFFDA77CC,121.565476,25.04234
大安區,房地(土地+建物),臺北市大安區臥龍街271~300號,55.06,住,,,1051221,土地1建物1車位0,一層,5.0,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,810224.0,166.29,1,1,1,有,無,無,46000,277.0,,0.0,0,,RPWNMLNJJHMFFFA18CC,121.5565445,25.018659699999997
大安區,建物,臺北市大安區四維路181~210號,0.0,其他,,,1060103,土地0建物1車位0,一層,26.0,店面(店鋪),商業用,鋼筋混凝土造,741204.0,164.67,0,0,0,無,有,有,130000,789.0,,0.0,0,,RPOOMLNJJHMFFFA47CC,121.54815220000002,25.0280198
信義區,建物,臺北市信義區忠孝東路五段481~510號,0.0,商,,,1051217,土地0建物1車位0,三層,27.0,辦公商業大樓,商業用,鋼骨混凝土造,820813.0,150.95,1,1,0,有,有,有,86843,575.0,,0.0,0,,RPPOMLNJJHMFFDA47DC,121.577475,25.041004
大安區,建物,臺北市大安區信義路四段121~150號,0.0,其他,,,1051228,土地0建物1車位0,六層,12.0,套房(1房1廳1衛),商業用,鋼筋混凝土造,691124.0,140.61,1,1,1,有,有,有,27200,193.0,,0.0,0,,RPWNMLOJJHMFFFA28CC,121.5440779,25.0335589
大安區,建物,臺北市大安區復興南路一段331~360號,0.0,商,,,1051212,土地0建物1車位0,一層,12.0,店面(店鋪),商業用,鋼筋混凝土造,,144.62,0,0,0,無,無,無,90000,622.0,,0.0,0,,RPSOMLOJJHMFFFA97CC,121.5435611,25.0361623
中山區,建物,臺北市中山區林森北路361~390號,0.0,商,,,1051228,土地0建物1車位0,十二層,18.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,980916.0,66.62,1,1,1,有,有,有,50000,751.0,,0.0,0,,RPXNMLOJJHMFFCA08CC,121.52550600000001,25.0572808
中山區,建物,臺北市中山區中山北路一段91~120號,0.0,商,,,1051220,土地0建物1車位0,三層,12.0,辦公商業大樓,商業用,鋼筋混凝土造,770401.0,129.9,1,0,0,無,有,無,49500,381.0,,0.0,0,,RPQOMLOJJHMFFCA47CC,121.52229070000001,25.0506682
中山區,建物,臺北市中山區新生北路二段72巷1~30號,0.0,商,,,1051212,土地0建物1車位0,一層,12.0,套房(1房1廳1衛),商業用,鋼筋混凝土造,610402.0,41.74,1,1,1,有,有,無,23000,551.0,,0.0,0,,RPPPMLPJJHMFFCA57CC,121.5272195,25.0570753
松山區,建物,臺北市松山區八德路三段61~90號,0.0,商,,,1051213,土地0建物1車位0,地下一層,12.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,760814.0,494.68,0,0,0,無,有,無,138000,279.0,,0.0,0,,RPUOMLPJJHMFFDA08CC,121.55285790000002,25.0482107
大安區,建物,臺北市大安區安和路二段1~30號,0.0,住,,,1060103,土地0建物1車位0,一層,7.0,店面(店鋪),商業用,鋼筋混凝土造,741230.0,80.7,0,0,1,有,有,有,100000,1239.0,,0.0,0,,RPOOMLQJJHMFFFA77CC,121.55033999999999,25.029598
大安區,房地(土地+建物),臺北市大安區延吉街151~180號,16.03,住,,,1060104,土地1建物1車位0,二層,5.0,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,851210.0,79.69,2,2,1,有,無,無,33000,414.0,,0.0,0,,RPSOMLQJJHMFFFA18CC,121.55455570000001,25.0410759
內湖區,建物,臺北市內湖區康寧路三段181~210號,0.0,商,,,1060105,土地0建物1車位0,一層,2.0,店面(店鋪),商業用,鋼筋混凝土造,941123.0,101.25,0,0,0,無,無,無,120000,1185.0,,0.0,0,,RPOOMLQJJHMFFCA47CC,121.61200900000001,25.070141
中山區,建物,臺北市中山區中山北路二段61~90號,0.0,商,,,1051221,土地0建物1車位0,五層,11.0,辦公商業大樓,商業用,見使用執照,910827.0,510.78,0,0,0,無,有,無,250000,489.0,,0.0,0,1)租金含稅,RPVOMLQJJHMFFCA18CC,121.52299599999999,25.05615
文山區,房地(土地+建物),臺北市文山區景興路181~210號,3.64,商,,,1060103,土地1建物1車位0,一層,24.0,住宅大樓(11層含以上有電梯),商業用,見使用執照,850104.0,43.05,1,1,1,有,有,有,13000,302.0,,0.0,0,,RPPNMLRJJHMFFAA37CC,121.54443290000002,24.9927645
大安區,房地(土地+建物),臺北市大安區忠孝東路四段216巷61~90號,17.43,住,,,1060107,土地2建物1車位0,一層,22.0,住宅大樓(11層含以上有電梯),商業用,見使用執照,761228.0,114.92,0,0,0,無,無,有,160000,1392.0,,0.0,0,,RPQNMLRJJHMFFFA97CC,121.54629299999999,25.041766
松山區,建物,臺北市松山區基隆路一段1~30號,0.0,商,,,1060107,土地0建物1車位1,十五層,18.0,辦公商業大樓,商業用,鋼筋混凝土造,840126.0,244.95,0,0,0,無,有,無,60000,245.0,升降平面,33.48,0,,RPTNMLSJJHMFFDA18CC,121.5694483,25.0499641
中山區,建物,臺北市中山區中山北路一段105巷1~30號,0.0,商,,,1051217,土地0建物0車位0,二層,8.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,650310.0,34.25,5,5,5,有,有,有,16000,467.0,,0.0,0,,RPQOMLTJJHMFFCA97CC,121.522477,25.050985999999998
中山區,建物,臺北市中山區五常街53巷1~30號,71.4,住,,,1051231,土地0建物1車位0,一層,5.0,店面(店鋪),商業用,鋼筋混凝土造,680605.0,71.4,0,0,0,無,無,有,39000,546.0,,0.0,0,,RPROMLTJJHMFFCA08CC,121.539681,25.064474
中山區,建物,臺北市中山區中山北路二段115巷1~30號,0.0,商,,,1051216,土地0建物1車位0,五層,17.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,791019.0,93.54,2,2,1,有,有,有,36000,385.0,,0.0,0,,RPTOMLTJJHMFFCA28CC,121.522842,25.0524875
中山區,建物,臺北市中山區德惠街151~180號,0.0,商,,,1051223,土地0建物1車位0,一層,7.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,760916.0,142.06,0,0,0,無,無,無,66000,465.0,,0.0,0,,RPUPMLTJJHMFFCA48CC,121.53088819999999,25.0666019
大安區,建物,臺北市大安區信義路四段265巷5弄1~30號,0.0,住,,,1060106,土地0建物1車位0,一層,7.0,店面(店鋪),商業用,鋼筋混凝土造,710727.0,101.53,0,0,0,無,無,無,68000,670.0,,0.0,0,,RPPNMLTJJHMFFFA08CC,121.5544755,25.0338728
大安區,建物,臺北市大安區復興南路一段61~90號,0.0,商,,,1051214,土地0建物1車位0,一層,16.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,701230.0,173.9,0,0,0,無,有,無,340740,1959.0,,0.0,0,,RPUNMLTJJHMFFFA58CC,121.544126,25.045136
大安區,建物,臺北市大安區復興南路一段61~90號,0.0,商,,,1051214,土地0建物1車位0,二層,16.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,701230.0,170.81,2,1,1,有,有,無,56760,332.0,,0.0,0,,RPVNMLTJJHMFFFA68CC,121.544126,25.045136
士林區,建物,臺北市士林區文林路121~150號,0.0,商,,,1051208,土地0建物1車位0,一層,4.0,店面(店鋪),商業用,鋼筋混凝土造,660214.0,78.65,0,0,0,無,無,無,150000,1907.0,,0.0,0,,RPRPMLKKJHMFFEA57CC,121.52627450000001,25.0885488
中正區,建物,臺北市中正區寧波西街31~60號,0.0,商,,,1051223,土地0建物1車位0,五層,12.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,860610.0,113.39,2,2,1,有,有,有,45000,397.0,,0.0,0,租金含管理費,RPRNMLKKJHMFFAA96CC,121.5181331,25.0311845
中正區,建物,臺北市中正區羅斯福路二段181~210號,0.0,商,,,1051219,土地0建物1車位0,三層,12.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,770112.0,91.0,3,2,2,有,有,無,35000,385.0,,0.0,0,,RPXNMLKKJHMFFAA57CC,121.52378610000001,25.0250954
中山區,建物,臺北市中山區農安街1~30號,0.0,商,,,1051216,土地0建物1車位0,三層,14.0,套房(1房1廳1衛),商業用,鋼筋混凝土造,980622.0,44.76,1,1,1,有,有,有,23000,514.0,,0.0,0,,RPSOMLKKJHMFFCA37CC,121.5295986,25.064967000000003
中山區,建物,臺北市中山區中山北路二段121~150號,0.0,商,,,1051223,土地0建物1車位0,五層,14.0,辦公商業大樓,商業用,鋼骨鋼筋混凝土造,930319.0,217.74,4,1,0,有,有,有,138000,634.0,,0.0,0,,RPVPMLKKJHMFFCA77CC,121.5231156,25.0612094
信義區,建物,臺北市信義區忠孝東路五段481~510號,0.0,,,,1051216,土地0建物1車位2,八層,27.0,辦公商業大樓,商業用,鋼骨混凝土造,820813.0,195.4,4,1,2,有,有,無,100000,512.0,坡道平面,0.0,0,,RPVNMLLKJHMFFDA77CC,121.577475,25.041004
中山區,建物,臺北市中山區林森北路301~330號,0.0,商,,,1060101,土地0建物1車位0,七層,14.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,920213.0,82.32,1,2,1,有,有,有,36000,437.0,,0.0,0,,RPSNMLLKJHMFFCA37CC,121.525628,25.055792999999998
中山區,建物,臺北市中山區新生北路三段31~60號,0.0,商,,,1051223,土地0建物1車位0,四層,10.0,套房(1房1廳1衛),商業用,鋼筋混凝土造,830926.0,41.7,1,1,1,有,有,有,16500,396.0,,0.0,0,,RPPPMLLKJHMFFCA27CC,121.52805759999998,25.064686899999998
大安區,建物,臺北市大安區忠孝東路四段331~360號,17.62,商,,,1051228,土地0建物1車位0,十二層,12.0,辦公商業大樓,商業用,鋼筋混凝土造,,187.93,0,0,0,無,有,無,83000,442.0,,0.0,0,,RPTOMLLKJHMFFFA87CC,121.5569113,25.0416628
中正區,建物,臺北市中正區襄陽路1~30號,0.0,商,,,1051223,土地0建物1車位0,十六層,21.0,辦公商業大樓,商業用,見使用執照,861125.0,403.47,0,0,0,無,有,無,238000,590.0,,0.0,0,承租16F-A區，面積共計122.06坪,RPSNMLLKJHMFFBA27CC,121.51645420000001,25.043496700000002
中正區,建物,臺北市中正區懷寧街61~90號,0.0,商,,,1051214,土地0建物1車位0,八層,12.0,辦公商業大樓,商業用,鋼筋混凝土造,830701.0,118.91,2,0,2,有,有,有,42000,353.0,,0.0,0,,RPVNMLLKJHMFFBA57CC,121.5140932,25.043810399999998
中正區,建物,臺北市中正區許昌街1~30號,0.0,商,,,1060103,土地0建物1車位0,四層,8.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,801126.0,264.71,5,1,2,有,有,有,150000,567.0,,0.0,0,,RPUOMLLKJHMFFBA57CC,121.5163831,25.045359
中正區,建物,臺北市中正區愛國西路1~30號,0.0,商,,,1051226,土地0建物1車位0,二層,8.0,辦公商業大樓,商業用,鋼筋混凝土造,710922.0,45.72,1,1,1,有,有,無,18000,394.0,,0.0,0,,RPWOMLLKJHMFFBA77CC,121.5142953,25.0356043
北投區,建物,臺北市北投區百齡五路344巷1~30號,0.0,住,,,1051227,土地0建物1車位1,五層,10.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,791211.0,209.3,1,1,1,有,有,有,65000,311.0,升降平面,0.0,0,,RPTQMLMKJHMFFEA08CC,121.5042838,25.1177497
大安區,建物,臺北市大安區敦化南路二段31~60號,0.0,商,,,1051219,土地0建物1車位0,五層,20.0,辦公商業大樓,商業用,鋼筋混凝土造,720714.0,85.82,3,1,0,有,有,無,40000,466.0,,0.0,0,,RPRNMLMKJHMFFFA67CC,121.5491635,25.032276100000004
中山區,建物,臺北市中山區農安街1~30號,0.0,商,,,1051220,土地0建物1車位0,三層,12.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,730323.0,131.21,2,1,1,有,有,有,18000,137.0,,0.0,0,,RPUPMLMKJHMFFCA87CC,121.5295986,25.064967000000003
松山區,建物,臺北市松山區南京東路四段181~210號,0.0,商,,,1051216,土地0建物1車位0,十層,12.0,辦公商業大樓,商業用,鋼筋混凝土造,681027.0,103.9,1,1,0,有,有,無,33000,318.0,,0.0,0,,RPPNMLMKJHMFFDA27CC,121.55656880000001,25.0517846
松山區,建物,臺北市松山區南京東路四段151~180號,0.0,商,,,1051227,土地0建物1車位0,四層,12.0,辦公商業大樓,商業用,鋼筋混凝土造,730615.0,80.51,0,0,0,無,有,無,28000,348.0,,0.0,0,,RPRNMLMKJHMFFDA47CC,121.55568290000001,25.0518383
信義區,建物,臺北市信義區光復南路391~420號,0.0,商,,,1060111,土地0建物1車位0,三層,12.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,,77.95,2,2,1,有,有,有,25000,321.0,,0.0,0,,RPPPMLMKJHMFFDA47CC,121.55750420000001,25.037253399999997
松山區,建物,臺北市松山區復興北路181~210號,0.0,商,,,1051230,土地0建物1車位0,二層,15.0,辦公商業大樓,商業用,鋼筋混凝土造,750205.0,274.64,3,0,0,有,有,無,136225,496.0,,0.0,0,,RPXOMLNKJHMFFDA28CC,121.54444790000001,25.0548084
松山區,建物,臺北市松山區南京東路四段1~30號,0.0,其他,,,1060104,土地0建物1車位2,六層,14.0,辦公商業大樓,商業用,鋼筋混凝土造,740415.0,495.87,5,0,2,有,有,無,252000,508.0,坡道平面,0.0,0,,RPPPMLNKJHMFFDA57CC,121.5495307,25.0519742
信義區,建物,臺北市信義區忠孝東路四段553巷31~60號,30.3,商,,,1051215,土地0建物1車位0,一層,7.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,,30.3,2,0,1,有,無,有,70000,2310.0,,0.0,0,,RPQPMLNKJHMFFDA67CC,121.56278640000001,25.0436779
中山區,建物,臺北市中山區民生東路一段61~90號,0.0,商,,,1051226,土地0建物1車位0,六層,11.0,套房(1房1廳1衛),商業用,鋼筋混凝土造,810422.0,47.3,1,1,1,有,有,有,16282,344.0,,0.0,0,,RPXOMLNKJHMFFCA18CC,121.52700290000001,25.0577712
內湖區,建物,臺北市內湖區江南街96巷1~30號,0.0,住,,,1051226,土地0建物1車位0,地下一層,7.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,841026.0,69.97,2,1,1,有,有,無,18000,257.0,,0.0,0,,RPOPMLNKJHMFFCA37CC,121.577069,25.07728
中山區,建物,臺北市中山區松江路77巷1~30號,0.0,住,,,1051224,土地0建物1車位0,五層,11.0,套房(1房1廳1衛),商業用,鋼筋混凝土造,931224.0,50.26,1,1,1,有,有,有,28000,557.0,,0.0,0,,RPUPMLNKJHMFFCA97CC,121.53298590000001,25.0456563
內湖區,建物,臺北市內湖區文德路22巷9弄31~60號,0.0,,,,1060110,土地0建物1車位0,地下層,9.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,830505.0,97.93,3,2,2,有,有,有,32000,327.0,,0.0,0,,RPVQMLNKJHMFFCA18CC,121.5794987,25.077199
內湖區,建物,臺北市內湖區東湖路1~30號,0.0,商,,,1060101,土地0建物1車位0,二層,7.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,751128.0,129.12,0,0,0,無,無,無,35000,271.0,,0.0,0,,RPWRMLNKJHMFFCA38CC,121.6122699,25.0689932
中山區,建物,臺北市中山區長安東路一段1~30號,0.0,商,,,1060104,土地0建物1車位0,八層,11.0,辦公商業大樓,商業用,鋼筋混凝土造,610328.0,257.85,0,0,0,無,有,無,97650,379.0,,0.0,0,本戶承租八樓室內63坪，含公設78坪。,RPXRMLNKJHMFFCA48CC,121.522081,25.049818
中正區,房地(土地+建物),臺北市中正區忠孝西路一段61~90號,1163.73,商,,,1051118,土地1建物1車位0,三十四層,46.0,辦公商業大樓,商業用,鋼骨鋼筋混凝土造,821221.0,1885.01,0,0,0,無,無,有,1257335,667.0,,0.0,0,,RPTOMLNKJHMFFBA67CC,121.5168406,25.0465078
信義區,建物,臺北市信義區忠孝東路五段481~510號,0.0,住,,,1060105,土地0建物1車位1,八層,27.0,辦公商業大樓,商業用,鋼骨混凝土造,820813.0,197.25,4,0,1,有,有,無,86000,436.0,坡道平面,0.0,0,,RPSOMLQKJHMFFDA08CC,121.577475,25.041004
松山區,建物,臺北市松山區南京東路四段151~180號,0.0,商,,,1060105,土地0建物1車位0,五層,10.0,辦公商業大樓,商業用,鋼筋混凝土造,840418.0,267.89,4,0,0,有,有,無,92000,343.0,,0.0,0,,RPUOMLQKJHMFFDA28CC,121.55568290000001,25.0518383
