鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺.1,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺.2,租金總額元,備註,編號,lng,lat
文山區,建物,臺北市文山區保儀路26巷1~30號,0.0,商,,,1060104,土地0建物1車位0,四層,12.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,840304.0,145.85,4,2,2,有,有,無,22500,154.0,,0.0,0,,RPUNMLRKJHMFFAA97CC,121.56824080000001,24.9883392
中山區,建物,臺北市中山區長安東路二段151~180號,0.0,商,,,1060109,土地0建物1車位0,十一層,14.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,900326.0,129.05,3,2,2,有,有,有,58000,449.0,,0.0,0,,RPWNMLRKJHMFFCA38CC,121.5412075,25.0482059
中山區,建物,臺北市中山區堤頂大道二段481~510號,0.0,其他,,,1060105,土地0建物1車位1,六層,10.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,991201.0,190.78,0,0,0,無,有,有,78000,409.0,坡道平面,0.0,0,,RPXNMLRKJHMFFCA48CC,121.5619983,25.0820776
中山區,建物,臺北市中山區松江路31~60號,0.0,商,,,1060105,土地0建物1車位0,六層,10.0,辦公商業大樓,商業用,鋼筋混凝土造,770802.0,275.51,1,1,2,有,有,有,115000,417.0,,0.0,0,,RPWPMLRKJHMFFCA58CC,121.53317379999999,25.0474392
松山區,建物,臺北市松山區復興北路91~120號,0.0,商,,,1060106,土地0建物3車位0,九層,15.0,辦公商業大樓,商業用,鋼筋混凝土造,750106.0,1240.57,0,0,0,無,有,無,666000,537.0,,0.0,0,,RPQNMLSKJHMFFDA97CC,121.54411670000002,25.0516758
松山區,建物,臺北市松山區南京東路五段181~210號,0.0,商,,,1060104,土地0建物1車位0,一層,12.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,780602.0,99.7,1,1,1,有,無,無,60000,602.0,,0.0,0,,RPXNMLSKJHMFFDA68CC,121.56514609999999,25.0511923
中山區,建物,臺北市中山區林森北路361~390號,0.0,商,,,1060107,土地0建物1車位0,十層,18.0,套房(1房1廳1衛),商業用,鋼筋混凝土造,980916.0,62.29,1,1,1,有,有,有,48000,771.0,,0.0,0,租金含管理費及網路、第四台費用,RPOPMLSKJHMFFCA87CC,121.52550600000001,25.0572808
中正區,建物,臺北市中正區羅斯福路二段31~60號,0.0,其他,,,1060108,土地0建物1車位0,十二層,15.0,套房(1房1廳1衛),商業用,鋼筋混凝土造,911125.0,38.68,1,1,1,有,有,有,17000,440.0,,0.0,0,,RPPNMLTKJHMFFAA67CC,121.52213400000001,25.02786
中山區,建物,臺北市中山區農安街1~30號,0.0,商,,,1060109,土地0建物1車位0,八層,12.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,890501.0,151.87,4,2,2,有,有,無,41000,270.0,,0.0,0,,RPROMLKLJHMFFCA37CC,121.5295986,25.064967000000003
大安區,建物,臺北市大安區敦化南路二段265巷1~30號,0.0,其他,,,1060109,土地0建物1車位0,六層,7.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,710417.0,144.92,3,2,1,有,有,無,48000,331.0,,0.0,0,,RPWOMLKLJHMFFFA18CC,121.54921809999999,25.0330358
萬華區,建物,臺北市萬華區貴陽街二段31~60號,0.0,商,,,1060109,土地0建物1車位0,二層,7.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,651005.0,140.47,4,2,2,有,無,有,35000,249.0,,0.0,0,,RPWNMLKLJHMFFBA67CC,121.5054311,25.0396137
中山區,建物,臺北市中山區民權東路二段31~60號,0.0,,,,1060106,土地0建物1車位0,三層,12.0,辦公商業大樓,商業用,鋼筋混凝土造,740326.0,200.35,0,0,0,無,無,無,60000,299.0,,0.0,0,,RPQPMLNLJHMFFCA67CC,121.529399,25.062792
松山區,建物,臺北市松山區長安東路二段211~240號,0.0,商,,,1060110,土地0建物1車位0,九層,12.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,,78.9,2,2,1,有,有,無,25000,317.0,,0.0,0,含管理費。,RPQQMLNLJHMFFDA87CC,121.54434679999999,25.0482502
南港區,建物,臺北市南港區八德路四段871~900號,0.0,商,,,1060106,土地0建物1車位0,二層,16.0,辦公商業大樓,商業用,鋼筋混凝土造,841219.0,50.87,0,0,0,無,有,無,8000,157.0,,0.0,0,租期：自民國106年01月15日起至民國107年01月14日止。,RPPQMLOLJHMFFDA87CC,121.580386,25.0511569
南港區,建物,臺北市南港區八德路四段871~900號,0.0,商,,,1060108,土地0建物1車位0,一層,16.0,辦公商業大樓,商業用,鋼筋混凝土造,841219.0,30.03,0,0,0,無,有,無,10000,333.0,,0.0,0,租期：自民國106年02月01日起至民國108年01月31日止。,RPQQMLOLJHMFFDA97CC,121.580386,25.0511569
中山區,建物,臺北市中山區建國北路二段181~210號,0.0,住,,,1060104,土地0建物2車位0,十層,10.0,辦公商業大樓,商業用,鋼筋混凝土造,841024.0,1914.63,0,0,0,無,有,有,1434339,749.0,,0.0,0,,RPRQMLOLJHMFFCA97CC,121.53723559999999,25.0616565
信義區,建物,臺北市信義區基隆路二段121~150號,0.0,商,,,1060105,土地0建物1車位1,三層,12.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,801018.0,109.99,0,0,0,無,無,無,30000,273.0,升降機械,16.9,0,,RPOPMLQLJHMFFDA87CC,121.55706940000002,25.0286362
中正區,建物,臺北市中正區博愛路61~90號,0.0,商,,,1051231,土地0建物1車位0,六層,11.0,辦公商業大樓,商業用,鋼筋混凝土造,680115.0,119.0,0,0,0,無,有,無,50000,420.0,,0.0,0,本租案僅承租本戶部分面積約119平方公尺,RPVOMLQJKHMFFBA18CC,121.51163100000001,25.044276
松山區,建物,臺北市松山區臺北市松山區南京東路五段151~180號,0.0,商,,,1060106,土地0建物1車位0,一層,16.0,店面(店鋪),商業用,鋼骨混凝土造,830310.0,79.34,0,0,0,無,有,無,126000,1588.0,,0.0,0,,RPSPMLQJKHMFFDA18CC,121.5484797,25.0513327
北投區,建物,臺北市北投區三合街二段421~450號,0.0,住,,,1060101,土地0建物1車位0,一層,7.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,841002.0,137.55,0,0,0,無,無,無,32000,233.0,,0.0,0,,RPOOMLRJKHMFFEA87CC,121.5027979,25.1265556
大安區,建物,臺北市大安區復興南路二段61~90號,0.0,商,,,1060108,土地0建物1車位0,二層,16.0,辦公商業大樓,商業用,鋼筋混凝土造,750801.0,148.5,3,2,2,有,無,有,45000,303.0,,0.0,0,,RPWNMLSJKHMFFFA78CC,121.5437387,25.0309545
中正區,建物,臺北市中正區重慶南路一段121~150號,0.0,商,,,1060110,土地0建物1車位0,四層,8.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,711016.0,283.66,3,1,1,有,有,有,96000,338.0,,0.0,0,,RPTNMLSJKHMFFBA08CC,121.513352,25.0422299
萬華區,房地(土地+建物),臺北市萬華區中華路二段1~30號,70.99,商,,,1051207,土地1建物3車位0,見其他登記事項,7.0,店面(店鋪),商業用,鋼筋混凝土造,690822.0,563.51,0,0,0,無,無,無,100000,177.0,,0.0,0,,RPUNMLMLKILFFBA77CC,121.4530804,25.0447136
信義區,建物,臺北市信義區光復南路391~420號,0.0,商,,,1060111,土地0建物1車位0,三層,12.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,,77.95,2,2,1,有,有,有,25000,321.0,,0.0,0,,RPPPMLMKJHMFFDA47CC,121.55750420000001,25.037253399999997
中山區,建物,臺北市中山區敬業一路31~60號,0.0,商,,,1051230,土地0建物1車位0,二層,8.0,套房(1房1廳1衛),商業用,鋼筋混凝土造,961206.0,58.96,1,1,1,有,有,無,37000,628.0,,0.0,0,,RPXNMLQKJHMFFCA38CC,121.552834,25.081127
中山區,建物,臺北市中山區新生北路三段31~60號,0.0,商,,,1051229,土地0建物1車位0,三層,10.0,套房(1房1廳1衛),商業用,鋼筋混凝土造,830926.0,33.28,1,1,1,有,有,有,11500,346.0,,0.0,0,,RPOOMLQKJHMFFCA57CC,121.52805759999998,25.064686899999998
內湖區,建物,臺北市內湖區南京東路六段451巷31~60號,0.0,其他,,,1051229,土地0建物1車位0,八層,14.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,971205.0,83.89,3,2,2,有,有,有,26000,310.0,,0.0,0,,RPWOMLQKJHMFFCA38CC,121.58729679999999,25.0608044
內湖區,房地(土地+建物),臺北市內湖區民權東路六段180巷1~30號,9.79,工,,,1051209,土地1建物1車位0,五層,12.0,辦公商業大樓,商業用,鋼筋混凝土造,881102.0,86.46,0,0,0,無,有,有,26000,301.0,,0.0,0,,RPPQMLQKJHMFFCA87CC,121.5775289,25.0661671
內湖區,房地(土地+建物),臺北市內湖區民權東路六段180巷1~30號,7.23,商,,,1060111,土地1建物1車位0,十層,12.0,辦公商業大樓,商業用,鋼筋混凝土造,881102.0,60.24,0,0,0,無,有,無,19500,324.0,,0.0,0,,RPTQMLQKJHMFFCA28CC,121.5775289,25.0661671
信義區,建物,臺北市信義區忠孝東路五段481~510號,0.0,住,,,1060105,土地0建物1車位1,八層,27.0,辦公商業大樓,商業用,鋼骨混凝土造,820813.0,197.25,4,0,1,有,有,無,86000,436.0,坡道平面,0.0,0,,RPSOMLQKJHMFFDA08CC,121.577475,25.041004
松山區,建物,臺北市松山區南京東路四段151~180號,0.0,商,,,1060105,土地0建物1車位0,五層,10.0,辦公商業大樓,商業用,鋼筋混凝土造,840418.0,267.89,4,0,0,有,有,無,92000,343.0,,0.0,0,,RPUOMLQKJHMFFDA28CC,121.55568290000001,25.0518383
士林區,建物,臺北市士林區中山北路七段14巷50弄1~30號,0.0,住,,,1051230,土地0建物1車位0,一層,5.0,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,750327.0,211.64,5,2,3,有,有,無,30000,142.0,,0.0,0,,RPPPMLQKJHMFFEA97CC,121.53055970000001,25.1235764
萬華區,建物,臺北市萬華區和平西路三段121~150號,0.0,商,,,1060113,土地0建物1車位0,一層,10.0,店面(店鋪),商業用,鋼筋混凝土造,720909.0,124.57,0,0,0,無,有,無,63000,506.0,,0.0,0,,RPWNMLQKJHMFFBA18CC,121.4987632,25.0351425
大安區,建物,臺北市大安區忠孝東路四段271~300號,0.0,商,,,1051229,土地0建物1車位0,二層,12.0,辦公商業大樓,商業用,鋼筋混凝土造,,471.48,0,0,0,無,無,無,220000,467.0,,0.0,0,,RPWNMLRKJHMFFFA68CC,121.55591240000001,25.041197600000004
文山區,建物,臺北市文山區保儀路26巷1~30號,0.0,商,,,1060104,土地0建物1車位0,四層,12.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,840304.0,145.85,4,2,2,有,有,無,22500,154.0,,0.0,0,,RPUNMLRKJHMFFAA97CC,121.56824080000001,24.9883392
中山區,建物,臺北市中山區長安東路二段151~180號,0.0,商,,,1060109,土地0建物1車位0,十一層,14.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,900326.0,129.05,3,2,2,有,有,有,58000,449.0,,0.0,0,,RPWNMLRKJHMFFCA38CC,121.5412075,25.0482059
中山區,建物,臺北市中山區堤頂大道二段481~510號,0.0,其他,,,1060105,土地0建物1車位1,六層,10.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,991201.0,190.78,0,0,0,無,有,有,78000,409.0,坡道平面,0.0,0,,RPXNMLRKJHMFFCA48CC,121.5619983,25.0820776
內湖區,建物,臺北市內湖區康寧路三段181~210號,0.0,商,,,1060113,土地0建物1車位0,一層,2.0,店面(店鋪),商業用,鋼筋混凝土造,941123.0,101.25,0,0,0,無,無,無,105000,1037.0,,0.0,0,,RPXOMLRKJHMFFCA58CC,121.61200900000001,25.070141
內湖區,建物,臺北市內湖區康寧路三段181~210號,0.0,商,,,1060113,土地0建物1車位0,一層,2.0,店面(店鋪),商業用,鋼筋混凝土造,941123.0,101.25,0,0,0,無,無,無,105000,1037.0,,0.0,0,,RPOPMLRKJHMFFCA77CC,121.61200900000001,25.070141
中山區,建物,臺北市中山區民權東路三段61~90號,0.0,商,,,1051206,土地0建物1車位0,一層,19.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,751125.0,47.6,0,0,0,無,有,無,120000,2521.0,,0.0,0,租賃層次: 1+2樓,RPSPMLRKJHMFFCA18CC,121.54320449999999,25.062550100000003
中山區,建物,臺北市中山區松江路31~60號,0.0,商,,,1060105,土地0建物1車位0,六層,10.0,辦公商業大樓,商業用,鋼筋混凝土造,770802.0,275.51,1,1,2,有,有,有,115000,417.0,,0.0,0,,RPWPMLRKJHMFFCA58CC,121.53317379999999,25.0474392
中山區,建物,臺北市中山區林森北路361~390號,0.0,商,,,1060107,土地0建物1車位0,十層,18.0,套房(1房1廳1衛),商業用,鋼筋混凝土造,980916.0,62.29,1,1,1,有,有,有,48000,771.0,,0.0,0,租金含管理費及網路、第四台費用,RPOPMLSKJHMFFCA87CC,121.52550600000001,25.0572808
松山區,建物,臺北市松山區復興北路91~120號,0.0,商,,,1060106,土地0建物3車位0,九層,15.0,辦公商業大樓,商業用,鋼筋混凝土造,750106.0,1240.57,0,0,0,無,有,無,666000,537.0,,0.0,0,,RPQNMLSKJHMFFDA97CC,121.54411670000002,25.0516758
松山區,建物,臺北市松山區南京東路五段31~60號,0.0,商,,,1060114,土地0建物1車位0,一層,12.0,辦公商業大樓,商業用,鋼筋混凝土造,721213.0,86.87,1,1,0,有,有,無,50000,576.0,,0.0,0,,RPRNMLSKJHMFFDA08CC,121.5584054,25.0517805
松山區,建物,臺北市松山區南京東路五段181~210號,0.0,商,,,1060104,土地0建物1車位0,一層,12.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,780602.0,99.7,1,1,1,有,無,無,60000,602.0,,0.0,0,,RPXNMLSKJHMFFDA68CC,121.56514609999999,25.0511923
大同區,建物,臺北市大同區歸綏街151~180號,0.0,商,,,1051228,土地0建物1車位0,五層,11.0,套房(1房1廳1衛),商業用,鋼筋混凝土造,791011.0,35.08,1,1,1,有,有,有,11500,328.0,,0.0,0,,RPQOMLSKJHMFFBA87CC,121.5144898,25.05836
中正區,建物,臺北市中正區羅斯福路二段31~60號,0.0,其他,,,1060108,土地0建物1車位0,十二層,15.0,套房(1房1廳1衛),商業用,鋼筋混凝土造,911125.0,38.68,1,1,1,有,有,有,17000,440.0,,0.0,0,,RPPNMLTKJHMFFAA67CC,121.52213400000001,25.02786
中山區,建物,臺北市中山區中山北路二段91~120號,0.0,商,,,1051201,土地0建物1車位0,四層,14.0,辦公商業大樓,商業用,鋼骨鋼筋混凝土造,671223.0,195.5,4,1,0,有,有,有,72000,368.0,,0.0,0,,RPOOMLTKJHMFFCA97DC,121.52326200000002,25.059307999999998
中正區,建物,臺北市中正區信義路二段91~120號,35.07,商,,,1060112,土地0建物1車位0,九層,10.0,套房(1房1廳1衛),商業用,鋼筋混凝土造,860515.0,35.07,0,0,0,無,有,有,17000,485.0,,0.0,0,,RPRPMLTKJHMFFBA18CC,121.52698229999999,25.034405300000003
內湖區,建物,臺北市內湖區舊宗路一段31~60號,0.0,商,,,1051230,土地0建物1車位0,一層,5.0,店面(店鋪),商業用,鋼筋混凝土造,920910.0,827.62,0,0,0,無,有,無,360000,435.0,,0.0,0,,RPUPMLTKJHMFFCA58CC,121.5808636,25.0579573
內湖區,建物,臺北市內湖區港墘路127巷16弄1~30號,0.0,住,,,1060118,土地0建物1車位0,一層,12.0,店面(店鋪),商業用,鋼筋混凝土造,860319.0,75.45,0,0,1,有,有,無,32000,424.0,,0.0,0,,RPPOMLKLJHMFFCA17CC,121.57737560000001,25.077914
中山區,建物,臺北市中山區農安街1~30號,0.0,商,,,1060109,土地0建物1車位0,八層,12.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,890501.0,151.87,4,2,2,有,有,無,41000,270.0,,0.0,0,,RPROMLKLJHMFFCA37CC,121.5295986,25.064967000000003
中山區,建物,臺北市中山區中山北路二段93巷1~30號,0.0,商,,,1051228,土地0建物1車位0,五層,14.0,套房(1房1廳1衛),商業用,鋼筋混凝土造,920808.0,47.81,1,1,1,有,有,有,19990,418.0,,0.0,0,,RPTPMLKLJHMFFCA67CC,121.522842,25.0524875
中山區,建物,臺北市中山區林森北路361~390號,0.0,商,,,1060115,土地0建物1車位0,十三層,18.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,980916.0,66.62,1,1,1,有,有,有,40000,600.0,,0.0,0,,RPSQMLKLJHMFFCA67CC,121.52550600000001,25.0572808
士林區,建物,臺北市士林區天母東路31~60號,0.0,商,,,1060101,土地0建物1車位0,十二層,12.0,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,751017.0,175.59,3,2,2,有,有,有,57000,325.0,,0.0,0,,RPSOMLKLJHMFFEA67CC,121.53198559999998,25.118221300000002
萬華區,建物,臺北市萬華區貴陽街二段31~60號,0.0,商,,,1060109,土地0建物1車位0,二層,7.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,651005.0,140.47,4,2,2,有,無,有,35000,249.0,,0.0,0,,RPWNMLKLJHMFFBA67CC,121.5054311,25.0396137
大安區,建物,臺北市大安區敦化南路二段265巷1~30號,0.0,其他,,,1060109,土地0建物1車位0,六層,7.0,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,710417.0,144.92,3,2,1,有,有,無,48000,331.0,,0.0,0,,RPWOMLKLJHMFFFA18CC,121.54921809999999,25.0330358
南港區,房地(土地+建物),臺北市南港區舊莊街一段181~210號,180.0,商,,,1060118,土地1建物1車位0,二層,11.0,辦公商業大樓,商業用,鋼筋混凝土造,821103.0,520.06,0,0,0,無,有,無,66068,127.0,,0.0,0,,RPPNMLLLJHMFFDA27CC,121.6216939,25.0392346
中山區,建物,臺北市中山區民權東路二段31~60號,0.0,,,,1060106,土地0建物1車位0,三層,12.0,辦公商業大樓,商業用,鋼筋混凝土造,740326.0,200.35,0,0,0,無,無,無,60000,299.0,,0.0,0,,RPQPMLNLJHMFFCA67CC,121.529399,25.062792
